/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8666         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0069580385 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.93        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.12         |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 289         |
|    time_elapsed         | 8697        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006800366 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.13        |
|    value_loss           | 0.318       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 290          |
|    time_elapsed         | 8728         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0068478785 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.97        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.13         |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 350          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 291          |
|    time_elapsed         | 8758         |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0055134427 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.12         |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 292         |
|    time_elapsed         | 8789        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.006202121 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.12        |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 293         |
|    time_elapsed         | 8819        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.015422042 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.12        |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 294          |
|    time_elapsed         | 8849         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0070227934 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.98        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.13         |
|    value_loss           | 4.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 295         |
|    time_elapsed         | 8880        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.006646949 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 1.12        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 296         |
|    time_elapsed         | 8910        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011463922 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 1.11        |
|    value_loss           | 9.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 297          |
|    time_elapsed         | 8940         |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0067333346 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.91        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.11         |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 298         |
|    time_elapsed         | 8971        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006121764 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 1.13        |
|    value_loss           | 4.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 299          |
|    time_elapsed         | 9002         |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0055764457 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 0.00168      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.12         |
|    value_loss           | 21           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 350        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 300        |
|    time_elapsed         | 9032       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00581374 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.95      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.78       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 1.12       |
|    value_loss           | 9.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 301          |
|    time_elapsed         | 9062         |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0048132744 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 1.13         |
|    value_loss           | 4.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 302         |
|    time_elapsed         | 9092        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.007157498 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.13        |
|    value_loss           | 8.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 303          |
|    time_elapsed         | 9122         |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0060419105 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.01        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.14         |
|    value_loss           | 4.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 304         |
|    time_elapsed         | 9153        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008956853 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 1.13        |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 305          |
|    time_elapsed         | 9183         |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0058233966 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.01        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.14         |
|    value_loss           | 9.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 306         |
|    time_elapsed         | 9212        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010363346 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.15        |
|    value_loss           | 9.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 307          |
|    time_elapsed         | 9242         |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0040872917 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.14         |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 308          |
|    time_elapsed         | 9272         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0028949506 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.07        |
|    explained_variance   | 0.00103      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 3070         |
|    policy_gradient_loss | 0.000179     |
|    std                  | 1.15         |
|    value_loss           | 0.222        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 309         |
|    time_elapsed         | 9302        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.010558644 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.00026     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.15        |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 310         |
|    time_elapsed         | 9332        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.005157543 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.15        |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 311        |
|    time_elapsed         | 9363       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.00600412 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.09      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 1.15       |
|    value_loss           | 9.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 312         |
|    time_elapsed         | 9393        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008263587 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.16        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 313         |
|    time_elapsed         | 9423        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.004770154 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.16        |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 314         |
|    time_elapsed         | 9453        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.004225852 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.17        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 315         |
|    time_elapsed         | 9484        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.009425689 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | 0.0047      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.16        |
|    value_loss           | 8.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 316          |
|    time_elapsed         | 9513         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0062358184 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.16         |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 317         |
|    time_elapsed         | 9543        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.007351928 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.17        |
|    value_loss           | 4.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 318          |
|    time_elapsed         | 9573         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0054551326 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.17         |
|    value_loss           | 9.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 354          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 319          |
|    time_elapsed         | 9603         |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0041876887 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.000192    |
|    std                  | 1.16         |
|    value_loss           | 4.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 320          |
|    time_elapsed         | 9633         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0057116067 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.17         |
|    value_loss           | 4.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 321          |
|    time_elapsed         | 9663         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0063777454 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.13        |
|    explained_variance   | 0.00313      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.17         |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 322         |
|    time_elapsed         | 9693        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.007501823 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.17        |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 351          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 323          |
|    time_elapsed         | 9723         |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0082176905 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.16        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.17         |
|    value_loss           | 4.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 324         |
|    time_elapsed         | 9753        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004747427 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.17        |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 325         |
|    time_elapsed         | 9782        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.005128292 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.17        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 326         |
|    time_elapsed         | 9812        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.004513503 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
